2020-05-24T00:00:00.000Z,60
2020-05-25T00:00:00.000Z,69
2020-05-26T00:00:00.000Z,69
2020-05-27T00:00:00.000Z,71
2020-05-28T00:00:00.000Z,71
2020-05-29T00:00:00.000Z,73
2020-05-30T00:00:00.000Z,81
2020-05-31T00:00:00.000Z,84
2020-06-01T00:00:00.000Z,86
2020-06-02T00:00:00.000Z,86
2020-06-03T00:00:00.000Z,86
2020-06-04T00:00:00.000Z,86
2020-06-05T00:00:00.000Z,86
2020-06-06T00:00:00.000Z,86
2020-06-07T00:00:00.000Z,86
2020-06-08T00:00:00.000Z,91
2020-06-09T00:00:00.000Z,92
2020-06-10T00:00:00.000Z,96
2020-06-11T00:00:00.000Z,113
2020-06-12T00:00:00.000Z,118
2020-06-13T00:00:00.000Z,130
2020-06-14T00:00:00.000Z,138
2020-06-15T00:00:00.000Z,140
2020-06-16T00:00:00.000Z,142
2020-06-17T00:00:00.000Z,142
2020-06-18T00:00:00.000Z,155
2020-06-19T00:00:00.000Z,166
2020-06-20T00:00:00.000Z,166
2020-06-21T00:00:00.000Z,172
2020-06-22T00:00:00.000Z,176
2020-06-23T00:00:00.000Z,183
2020-06-24T00:00:00.000Z,189
2020-06-25T00:00:00.000Z,197
2020-06-26T00:00:00.000Z,212
2020-06-27T00:00:00.000Z,212
2020-03-26T00:00:00.000Z,2
2020-03-27T00:00:00.000Z,2
2020-03-28T00:00:00.000Z,2
2020-03-29T00:00:00.000Z,2
2020-03-30T00:00:00.000Z,2
2020-03-31T00:00:00.000Z,2
2020-04-01T00:00:00.000Z,2
2020-04-02T00:00:00.000Z,2
2020-04-03T00:00:00.000Z,2
2020-04-04T00:00:00.000Z,3
2020-04-05T00:00:00.000Z,3
2020-04-06T00:00:00.000Z,3
2020-04-07T00:00:00.000Z,3
2020-04-08T00:00:00.000Z,3
2020-04-09T00:00:00.000Z,3
2020-04-10T00:00:00.000Z,3
2020-04-11T00:00:00.000Z,3
2020-04-12T00:00:00.000Z,3
2020-04-13T00:00:00.000Z,3
2020-04-14T00:00:00.000Z,3
2020-04-15T00:00:00.000Z,3
2020-04-16T00:00:00.000Z,3
2020-04-17T00:00:00.000Z,3
2020-04-18T00:00:00.000Z,3
2020-04-19T00:00:00.000Z,3
2020-04-20T00:00:00.000Z,3
2020-04-21T00:00:00.000Z,3
2020-04-22T00:00:00.000Z,3
2020-04-23T00:00:00.000Z,3
2020-04-24T00:00:00.000Z,3
2020-04-25T00:00:00.000Z,3
2020-04-26T00:00:00.000Z,3
2020-04-27T00:00:00.000Z,3
2020-04-28T00:00:00.000Z,3
2020-04-29T00:00:00.000Z,3
2020-04-30T00:00:00.000Z,3
2020-05-01T00:00:00.000Z,3
2020-05-02T00:00:00.000Z,3
2020-05-03T00:00:00.000Z,3
2020-05-04T00:00:00.000Z,3
2020-05-05T00:00:00.000Z,3
2020-05-06T00:00:00.000Z,3
2020-05-07T00:00:00.000Z,3
2020-05-08T00:00:00.000Z,3
2020-05-09T00:00:00.000Z,3
2020-05-10T00:00:00.000Z,3
2020-05-11T00:00:00.000Z,3
2020-05-12T00:00:00.000Z,3
2020-05-13T00:00:00.000Z,3
2020-05-14T00:00:00.000Z,3
2020-05-15T00:00:00.000Z,3
2020-05-16T00:00:00.000Z,3
2020-05-17T00:00:00.000Z,3
2020-05-18T00:00:00.000Z,3
2020-05-19T00:00:00.000Z,3
2020-05-20T00:00:00.000Z,3
2020-05-21T00:00:00.000Z,3
2020-05-22T00:00:00.000Z,3
2020-05-23T00:00:00.000Z,3
2020-05-24T00:00:00.000Z,3
2020-05-25T00:00:00.000Z,3
2020-05-26T00:00:00.000Z,3
2020-05-27T00:00:00.000Z,3
2020-05-28T00:00:00.000Z,3
2020-05-29T00:00:00.000Z,3
2020-05-30T00:00:00.000Z,3
2020-05-31T00:00:00.000Z,3
2020-06-01T00:00:00.000Z,3
2020-06-02T00:00:00.000Z,3
2020-06-03T00:00:00.000Z,3
2020-06-04T00:00:00.000Z,3
2020-06-05T00:00:00.000Z,3
2020-06-06T00:00:00.000Z,3
2020-06-07T00:00:00.000Z,3
2020-06-08T00:00:00.000Z,3
2020-06-09T00:00:00.000Z,3
2020-06-10T00:00:00.000Z,3
2020-06-11T00:00:00.000Z,3
2020-06-12T00:00:00.000Z,3
2020-06-13T00:00:00.000Z,3
2020-06-14T00:00:00.000Z,3
2020-06-15T00:00:00.000Z,3
2020-06-16T00:00:00.000Z,3
2020-06-17T00:00:00.000Z,3
2020-06-18T00:00:00.000Z,3
2020-06-19T00:00:00.000Z,3
2020-06-20T00:00:00.000Z,3
2020-06-21T00:00:00.000Z,3
2020-06-22T00:00:00.000Z,3
2020-06-23T00:00:00.000Z,3
2020-06-24T00:00:00.000Z,3
2020-06-25T00:00:00.000Z,3
2020-06-26T00:00:00.000Z,3
2020-06-27T00:00:00.000Z,3
2020-03-13T00:00:00.000Z,1
2020-03-14T00:00:00.000Z,1
2020-03-15T00:00:00.000Z,1
2020-03-16T00:00:00.000Z,1
2020-03-17T00:00:00.000Z,1
2020-03-18T00:00:00.000Z,1
2020-03-19T00:00:00.000Z,1
2020-03-20T00:00:00.000Z,1
2020-03-21T00:00:00.000Z,1
2020-03-22T00:00:00.000Z,1
2020-03-23T00:00:00.000Z,1
2020-03-24T00:00:00.000Z,3
2020-03-25T00:00:00.000Z,3
2020-03-26T00:00:00.000Z,3
2020-03-27T00:00:00.000Z,3
2020-03-28T00:00:00.000Z,7
2020-03-29T00:00:00.000Z,7
2020-03-30T00:00:00.000Z,7
2020-03-31T00:00:00.000Z,7
2020-04-01T00:00:00.000Z,7
2020-04-02T00:00:00.000Z,7
2020-04-03T00:00:00.000Z,7
2020-04-04T00:00:00.000Z,7
2020-04-05T00:00:00.000Z,7
2020-04-06T00:00:00.000Z,7
2020-04-07T00:00:00.000Z,15
2020-04-08T00:00:00.000Z,15
2020-04-09T00:00:00.000Z,19
2020-04-10T00:00:00.000Z,19
2020-04-11T00:00:00.000Z,19
2020-04-12T00:00:00.000Z,21
2020-04-13T00:00:00.000Z,21
2020-04-14T00:00:00.000Z,23
2020-04-15T00:00:00.000Z,23
2020-04-16T00:00:00.000Z,23
2020-04-17T00:00:00.000Z,23
2020-04-18T00:00:00.000Z,23
2020-04-19T00:00:00.000Z,23
2020-04-20T00:00:00.000Z,23
2020-04-21T00:00:00.000Z,23
2020-04-22T00:00:00.000Z,23
2020-04-23T00:00:00.000Z,24
2020-04-24T00:00:00.000Z,24
2020-04-25T00:00:00.000Z,24
2020-04-26T00:00:00.000Z,24
2020-04-27T00:00:00.000Z,24
2020-04-28T00:00:00.000Z,24
2020-04-29T00:00:00.000Z,24
2020-04-30T00:00:00.000Z,24
2020-05-01T00:00:00.000Z,24
2020-05-02T00:00:00.000Z,24
2020-05-03T00:00:00.000Z,24
2020-05-04T00:00:00.000Z,25
2020-05-05T00:00:00.000Z,25
2020-05-06T00:00:00.000Z,25
